variable,Primary Study Name,Secondary Study Name,Age at Death,Sex,Race (choice=White),Race (choice=Black/ African American),Race (choice=Asian),Race (choice=American Indian/ Alaska Native),Race (choice=Native Hawaiian or Pacific Islander),Race (choice=Unknown or unreported),Race (choice=Other),specify other race,Hispanic/Latino,Highest level of education,Years of education,APOE Genotype,Cognitive Status,Age of onset cognitive symptoms,Age of Dementia diagnosis,Known head injury,Have they had neuroimaging,Consensus Clinical Dx (choice=Alzheimers disease),Consensus Clinical Dx (choice=Alzheimers Possible/ Probable),Consensus Clinical Dx (choice=Ataxia),Consensus Clinical Dx (choice=Corticobasal Degeneration),Consensus Clinical Dx (choice=Control),Consensus Clinical Dx (choice=Dementia with Lewy Bodies/ Lewy Body Disease),Consensus Clinical Dx (choice=Frontotemporal lobar degeneration),Consensus Clinical Dx (choice=Huntingtons disease),Consensus Clinical Dx (choice=Motor Neuron disease),Consensus Clinical Dx (choice=Multiple System Atrophy),Consensus Clinical Dx (choice=Parkinsons disease),Consensus Clinical Dx (choice=Parkinsons Cognitive Impairment - no dementia),Consensus Clinical Dx (choice=Parkinsons Disease Dementia),Consensus Clinical Dx (choice=Prion),Consensus Clinical Dx (choice=Progressive Supranuclear Palsy),Consensus Clinical Dx (choice=Taupathy),Consensus Clinical Dx (choice=Vascular Dementia),Consensus Clinical Dx (choice=Unknown),Consensus Clinical Dx (choice=Other),"If other Consensus dx, describe",Last CASI Score,Interval from last CASI in months,Last MMSE Score,Interval from last MMSE in months,Last MOCA Score,Interval from last MOCA in months,PMI,Rapid Frozen Tissue Type,Ex Vivo Imaging,Fresh Brain Weight,Brain pH,Overall AD neuropathological Change,Thal,Braak,CERAD score,Overall CAA Score,Highest Lewy Body Disease,Total Microinfarcts (not observed grossly),Total microinfarcts in screening sections,Atherosclerosis,Arteriolosclerosis,LATE,RIN,Severely Affected Donor
Primary Study Name,1.0,0.03883120211477354,0.06909098419425067,0.002927347686335544,0.009554384343616797,0.0,0.009554384343616797,0.013541858418445123,0.0,0.0,0.02665807323496688,0.02665807323496688,0.09371355317544879,0.018949551222792616,0.07510482301343356,0.09649882878366998,0.021517888608474874,0.13307108932057896,0.08802358666647861,0.03806671046482951,0.09266717675912226,0.0035766354927370585,0.11261897535283172,0.0,0.0,0.011224538795275914,0.013541858418445123,0.0,0.0,0.0,0.013541858418445123,0.0,0.0,0.013541858418445123,0.0,0.0,0.0,0.013541858418445123,0.06972375007791967,0.0035788545425708314,0.1122211699977969,0.45573315329297903,0.4887466442018879,0.025239903357694573,0.20682887380088696,0.04267790739560119,0.09914128871647701,0.031774636897449825,0.0,0.020656659375222614,0.09511959714016992,0.01222864482266363,0.05068070511052829,0.06475539342557764,0.11942367037414642,0.07614183073085187,0.06819929322840936,0.02583564425412764,0.0368871212321751,0.0008756955708335738,0.007772795090473716,0.0061228426599010235,0.07606479815954083,0.009194945665823774,0.009698041711383913
Secondary Study Name,0.03883120211477354,1.0,0.09761442917233444,0.05380433414161721,0.012486765856729098,0.0,0.012486765856729098,0.006348375262312537,0.0,0.0,0.012486765856729098,0.012486765856729098,0.009039498905123004,0.07388866189124278,0.09299416813740956,0.045337995182113955,0.0,0.0569293118565972,0.044030217583578675,0.05747439238525442,0.04155070613228712,0.031116794107591578,0.05274460215856717,0.0,0.0,0.005706994719730955,0.27034141012718166,0.0,0.0,0.0,0.006348375262312537,0.0,0.0,0.006348375262312537,0.0,0.0,0.0,0.006348375262312537,0.015823887468435875,0.03461445954007696,0.020452481534323642,0.07044747292182262,0.07143595782958807,0.0908627622543893,0.10620801567930939,0.24510578117566234,0.24510578117566234,0.07257381248712619,0.0,0.00967976725519385,0.07365649343558527,0.04073846928691532,0.06280435116452486,0.07130105255425263,0.09236135436579167,0.06163736933002816,0.07520848037560778,0.10015031764557536,0.027167621229378755,0.03461445954007696,0.024927413487177304,0.05599309560769572,0.05850605838600144,0.12783844638971237,0.06738954323177578
Age at Death,0.06909098419425067,0.09761442917233444,1.0,0.017372424980767843,0.038346825756053075,0.0,0.038346825756053075,0.057737805282220535,0.0,0.0,0.06991030889777228,0.06991030889777228,0.08292250627007428,0.0706090206065122,0.10465605523674307,0.10472329186479756,0.054699470300403834,0.1664361792157195,0.12831623021558244,0.0424775735469974,0.04298404182144637,0.02033746598260525,0.016942455386209573,0.0,0.0,0.026847891360956756,0.06468781798296563,0.0,0.0,0.0,0.06468781798296563,0.0,0.0,0.057737805282220535,0.0,0.0,0.0,0.06468781798296563,0.036258004927072485,0.07344666704551389,0.17028374089381682,0.09286436741015551,0.07851553586850066,0.07318755192702112,0.07830086284485234,0.006614360590270684,0.043609316245584964,0.020609832901869192,0.0,0.04999286283336424,0.06677366685847783,0.060209502579157234,0.05048230487905596,0.07772425764855255,0.18699703798218847,0.060675669832832506,0.024925579212133203,0.07113012791764871,0.08765619378164276,0.03126405160118093,0.06029921344929283,0.06745081750767745,0.08013061503669494,0.08369522986003285,0.013166354706336496
Sex,0.002927347686335544,0.05380433414161721,0.017372424980767843,1.0,0.0008734575138151445,0.0,0.0008734575138151445,0.028780217727465723,0.0,0.0,0.05679236902041936,0.05679236902041936,0.04104600696600283,0.02060953519255353,0.014335473155073613,0.00975343700283453,0.003927697566726773,0.02584226748544603,0.01849483413513483,0.015888646656960208,0.022826439662987343,3.0397207431910558e-06,0.0013851625643701922,0.0,0.0,0.011076900953119273,0.05400486713197941,0.0,0.0,0.0,0.028780217727465723,0.0,0.0,0.05400486713197941,0.0,0.0,0.0,0.028780217727465723,0.037792951815594944,4.8623480174652066e-05,0.10386721854726336,0.02805950178788665,0.03972758102023981,0.08281686148366948,0.025612305101241812,0.005185609469135453,0.0134858095006263,0.0040107623413726525,0.0,0.002089044358503811,0.19208480743829007,0.03779141764832002,0.01889436966720608,0.0073972907481640055,0.033273012501226766,0.014238944182617733,0.018457932977870118,0.06725649061381649,0.08269900397337204,0.0033236684668088113,0.005038633191291415,0.008347480044218083,0.023878604040778153,0.030351902851466876,0.009319985563991502
Race (choice=White),0.009554384343616797,0.012486765856729098,0.038346825756053075,0.0008734575138151445,1.0,0.0,0.9999999999999962,0.00436677139355894,0.0,0.0,0.008587015569346686,0.008587015569346686,0.0062171306151546,0.06439427789791356,0.04571717198888446,0.023605913893740248,0.006414026041126396,0.013688107715858638,0.00776739302816053,0.015716229757143724,0.013768027332747868,0.0010552373779159148,0.030204185153120535,0.0,0.0,0.0005661949186393213,0.00436677139355894,0.0,0.0,0.0,0.00436677139355894,0.0,0.0,0.00436677139355894,0.0,0.0,0.0,0.00436677139355894,0.02233519528402448,0.023770856727922552,0.014053751039271055,0.03524692149444981,0.03814171254036467,0.025667636221347483,0.03664644886912792,0.015064864087774648,0.015064864087774648,0.03664644886912792,0.0,0.006657490418604095,0.06839853736952081,0.043085278194977296,0.048578952916172154,0.05874215093177184,0.08486935885115938,0.015251940197289983,0.023858761265126417,0.04664061783114713,0.032661964142520004,0.023770856727922552,0.04635022106448512,0.057276367103801996,0.043126556605825275,0.06991030889777228,0.020659846713922948
Race (choice=Black/ African American),0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Race (choice=Asian),0.009554384343616797,0.012486765856729098,0.038346825756053075,0.0008734575138151445,0.9999999999999962,0.0,1.0,0.00436677139355894,0.0,0.0,0.008587015569346686,0.008587015569346686,0.0062171306151546,0.06439427789791356,0.04571717198888446,0.023605913893740248,0.006414026041126396,0.013688107715858638,0.00776739302816053,0.015716229757143724,0.013768027332747868,0.0010552373779159148,0.030204185153120535,0.0,0.0,0.0005661949186393213,0.00436677139355894,0.0,0.0,0.0,0.00436677139355894,0.0,0.0,0.00436677139355894,0.0,0.0,0.0,0.00436677139355894,0.02233519528402448,0.023770856727922552,0.014053751039271055,0.03524692149444981,0.03814171254036467,0.025667636221347483,0.03664644886912792,0.015064864087774648,0.015064864087774648,0.03664644886912792,0.0,0.006657490418604095,0.06839853736952081,0.043085278194977296,0.048578952916172154,0.05874215093177184,0.08486935885115938,0.015251940197289983,0.023858761265126417,0.04664061783114713,0.032661964142520004,0.023770856727922552,0.04635022106448512,0.057276367103801996,0.043126556605825275,0.06991030889777228,0.020659846713922948
Race (choice=American Indian/ Alaska Native),0.013541858418445123,0.006348375262312537,0.057737805282220535,0.028780217727465723,0.00436677139355894,0.0,0.00436677139355894,1.0,0.0,0.0,0.41952841950131503,0.41952841950131503,0.7074997266999346,0.04699183873622622,0.06648187336535061,0.06809107737866579,0.03934031222688771,0.07544681942378048,0.014280852396787835,0.019967449175026335,0.03951537362823939,0.08018283321734557,0.009155879575933458,0.0,0.0,0.02777179884069589,0.0022209839950007707,0.0,0.0,0.0,0.0022209839950007707,0.0,0.0,0.0022209839950007707,0.0,0.0,0.0,0.0022209839950007707,0.011349295816166985,0.13555009131834564,0.007143188923084581,0.05772444065908182,0.059885424806356446,0.05305645793618367,0.059885424806356446,0.00765845373417756,0.00765845373417756,0.059885424806356446,0.0,0.003385809236815119,0.062208542614901066,0.044802315475698753,0.029769908563837266,0.05190843858282386,0.06809438731783173,0.042352073151221234,0.041996786821476305,0.029136472214280035,0.01657860165361335,0.012077632860070187,0.023488533353353477,0.06566911683947146,0.03574911256580998,0.05991233520623869,0.010621071933371272
Race (choice=Native Hawaiian or Pacific Islander),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Race (choice=Unknown or unreported),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Race (choice=Other),0.02665807323496688,0.012486765856729098,0.06991030889777228,0.05679236902041936,0.008587015569346686,0.0,0.008587015569346686,0.41952841950131503,0.0,0.0,1.0,0.9999999999999962,0.29888841093654583,0.047268717542023914,0.03796503359705923,0.15734987271659545,0.006414026041126396,0.023591719659978173,0.028115771646046325,0.03936467662776878,0.02999035699594806,0.0010552373779159148,0.01801358657754007,0.0,0.0,0.0005661949186393213,0.00436677139355894,0.0,0.0,0.0,0.00436677139355894,0.0,0.0,0.00436677139355894,0.0,0.0,0.0,0.00436677139355894,0.017113608885434287,0.01415224549378811,0.014053751039271055,0.07298515478038563,0.03664644886912792,0.05650934543486913,0.03814171254036467,0.015064864087774648,0.015064864087774648,0.03814171254036467,0.0,0.006657490418604095,0.03964560874178207,0.05051283143142482,0.020795152987013187,0.06243220435116514,0.06227626755237503,0.06666429646170197,0.021237345205093024,0.04664061783114713,0.04235369321718212,0.023770856727922552,0.04941013628247562,0.002139762515117856,0.01141504738298777,0.0352550820208616,0.0209000827935809
specify other race,0.02665807323496688,0.012486765856729098,0.06991030889777228,0.05679236902041936,0.008587015569346686,0.0,0.008587015569346686,0.41952841950131503,0.0,0.0,0.9999999999999962,1.0,0.29888841093654583,0.047268717542023914,0.03796503359705923,0.15734987271659545,0.006414026041126396,0.023591719659978173,0.028115771646046325,0.03936467662776878,0.02999035699594806,0.0010552373779159148,0.01801358657754007,0.0,0.0,0.0005661949186393213,0.00436677139355894,0.0,0.0,0.0,0.00436677139355894,0.0,0.0,0.00436677139355894,0.0,0.0,0.0,0.00436677139355894,0.017113608885434287,0.01415224549378811,0.014053751039271055,0.07298515478038563,0.03664644886912792,0.05650934543486913,0.03814171254036467,0.015064864087774648,0.015064864087774648,0.03814171254036467,0.0,0.006657490418604095,0.03964560874178207,0.05051283143142482,0.020795152987013187,0.06243220435116514,0.06227626755237503,0.06666429646170197,0.021237345205093024,0.04664061783114713,0.04235369321718212,0.023770856727922552,0.04941013628247562,0.002139762515117856,0.01141504738298777,0.0352550820208616,0.0209000827935809
Hispanic/Latino,0.09371355317544879,0.009039498905123004,0.08292250627007428,0.04104600696600283,0.0062171306151546,0.0,0.0062171306151546,0.7074997266999346,0.0,0.0,0.29888841093654583,0.29888841093654583,1.0,0.07529126869678773,0.08077351782496521,0.1286642342042442,0.0561579287255415,0.10841924044664941,0.02034406869071923,0.028464040723542854,0.05367875241881156,0.1149044339410963,0.013038799010648918,0.0,0.0,0.03960447284883258,0.0031618548341359578,0.0,0.0,0.0,0.0031618548341359578,0.0,0.0,0.0031618548341359578,0.0,0.0,0.0,0.0031618548341359578,0.016164642755725794,0.10383823374636866,0.01017254583688649,0.08290331212092654,0.08605707067465196,0.06998814486489809,0.08605707067465196,0.010905385777524396,0.010905385777524396,0.08605707067465196,0.0,0.004820314021651265,0.084537689815451,0.07763223603680151,0.042496266772160285,0.063617074346135,0.09798907303558425,0.06057441540238168,0.05626575512447922,0.07817822525507204,0.0236253890635464,0.01720282855015217,0.0334990691443878,0.07621784303209013,0.051073674217188336,0.0860957416900457,0.015126734697656633
Highest level of education,0.018949551222792616,0.07388866189124278,0.0706090206065122,0.02060953519255353,0.06439427789791356,0.0,0.06439427789791356,0.04699183873622622,0.0,0.0,0.047268717542023914,0.047268717542023914,0.07529126869678773,1.0,0.5451715617921318,0.10804505596958187,0.033064400105931785,0.06736107770927638,0.024110704411388146,0.06043811157608903,0.06717851216580457,0.03392128073419438,0.0229176432850784,0.0,0.0,0.01869228487329245,0.12169147735428198,0.0,0.0,0.0,0.04699183873622622,0.0,0.0,0.04699183873622622,0.0,0.0,0.0,0.05988867858939854,0.036995394901565046,0.09367932056541657,0.15056687029761415,0.03704501131966492,0.06292910304387336,0.06475601929986803,0.09212616596091898,0.033194988361286454,0.011594699861740302,0.03877433228998178,0.0,0.04037559640249161,0.07560781975219433,0.07080463356410689,0.06983795198940054,0.07199030893619701,0.07358421189708936,0.05952214201846019,0.0413128631926426,0.1035406375176683,0.05001335042630169,0.018241681852469365,0.056231051378104746,0.03117729260225361,0.0722679970127458,0.0429792290902513,0.007753560616365335
Years of education,0.07510482301343356,0.09299416813740956,0.10465605523674307,0.014335473155073613,0.04571717198888446,0.0,0.04571717198888446,0.06648187336535061,0.0,0.0,0.03796503359705923,0.03796503359705923,0.08077351782496521,0.5451715617921318,1.0,0.0690455873322853,0.05007910777435546,0.09979039370741268,0.053815704441092384,0.024487885754500782,0.036561309001834824,0.00508970339673809,0.09203747067073711,0.0,0.0,0.03523153467889816,0.06648187336535061,0.0,0.0,0.0,0.06648187336535061,0.0,0.0,0.06648187336535061,0.0,0.0,0.0,0.048143171969912225,0.01737799989568809,0.06556873455371687,0.15491155867833614,0.10840389090715385,0.08939097396792245,0.06538794617542514,0.09452319496523273,0.05419138726354013,0.01595565862014191,0.05933499767526548,0.0,0.04661549552015924,0.0618423375143912,0.09274333999796706,0.05653961789707969,0.06599001709467993,0.07487688288975335,0.09358836887772033,0.031599977089283283,0.12083621233591389,0.08026310288514073,0.018746651614003525,0.06862249196258395,0.011690538996996735,0.08948132997367059,0.07472283360404511,0.02692124963906271
APOE Genotype,0.09649882878366998,0.045337995182113955,0.10472329186479756,0.00975343700283453,0.023605913893740248,0.0,0.023605913893740248,0.06809107737866579,0.0,0.0,0.15734987271659545,0.15734987271659545,0.1286642342042442,0.10804505596958187,0.0690455873322853,1.0,0.07669699542129865,0.13729176453998201,0.08091730697687745,0.06979212112607384,0.11301607766895559,0.11459180967421485,0.025626351381694123,0.0,0.0,0.07673264782036164,0.024580793693417535,0.0,0.0,0.0,0.16957530264537188,0.0,0.0,0.024580793693417535,0.0,0.0,0.0,0.024580793693417535,0.04094685808824097,0.043949547408568275,0.16519433379906281,0.15117353900082978,0.12764777368265223,0.12299769596531769,0.09007609265064365,0.02017085606243233,0.03094424270552814,0.0740034300937626,0.0,0.040111406623853055,0.11523119137076895,0.08574902872956,0.1556182790504669,0.16637912492958937,0.13597722794011977,0.1442545133212939,0.10147425620885113,0.1718088556001143,0.06151274819489135,0.025218732630045117,0.07064777012674665,0.03040884866311393,0.08354179029142805,0.06545861639999222,0.0377206933496123
Cognitive Status,0.021517888608474874,0.0,0.054699470300403834,0.003927697566726773,0.006414026041126396,0.0,0.006414026041126396,0.03934031222688771,0.0,0.0,0.006414026041126396,0.006414026041126396,0.0561579287255415,0.033064400105931785,0.05007910777435546,0.07669699542129865,1.0,0.46316183280126055,0.26619959989434033,0.0037378723847909918,0.006196371573514708,0.380495253337154,0.16613282142023797,0.0,0.0,0.5747734364272458,0.03934031222688771,0.0,0.0,0.0,0.03934031222688771,0.0,0.0,0.03934031222688771,0.0,0.0,0.0,0.03934031222688771,0.017656377853353,0.05084051493632658,0.12041144721632517,0.20836990558519075,0.09841391293791467,0.12987351526346408,0.12837925262860023,0.057233286823860724,0.019292513914814905,0.04108060498962184,0.0,0.0,0.054518906941375365,0.021359525266004774,0.16983800149426395,0.1611588912976797,0.16972306627081604,0.1718589484268675,0.04091661560129799,0.098257346262145,0.05281835351064116,0.008989927436569501,0.04050413567363497,0.018058411738569317,0.08201283586163766,0.03859083599376175,0.1108449585975272
Age of onset cognitive symptoms,0.13307108932057896,0.0569293118565972,0.1664361792157195,0.02584226748544603,0.013688107715858638,0.0,0.013688107715858638,0.07544681942378048,0.0,0.0,0.023591719659978173,0.023591719659978173,0.10841924044664941,0.06736107770927638,0.09979039370741268,0.13729176453998201,0.46316183280126055,1.0,0.6285802608892805,0.030810887483904165,0.040838679915830664,0.2350552000063117,0.07679082359682439,0.0,0.0,0.3508406338027019,0.07544681942378048,0.0,0.0,0.0,0.07544681942378048,0.0,0.0,0.07544681942378048,0.0,0.0,0.0,0.07544681942378048,0.06457695718880041,0.09608498433467037,0.1587887026756615,0.1928462389267854,0.16399887691214896,0.12673527319201724,0.1837595188011475,0.045785755001202064,0.03661771595159616,0.045608687373279125,0.0,0.03860985080287002,0.08655074001922751,0.1045865804607807,0.16560075798926252,0.16148287473371367,0.19151459962095388,0.1776333396981833,0.0638935840120442,0.13456557706281363,0.06590556361676153,0.009183342629638777,0.06714991426003673,0.04797461227318171,0.0726840619660396,0.045832783247313116,0.07828365955654028
Age of Dementia diagnosis,0.08802358666647861,0.044030217583578675,0.12831623021558244,0.01849483413513483,0.00776739302816053,0.0,0.00776739302816053,0.014280852396787835,0.0,0.0,0.028115771646046325,0.028115771646046325,0.02034406869071923,0.024110704411388146,0.053815704441092384,0.08091730697687745,0.26619959989434033,0.6285802608892805,1.0,0.007518070777546053,0.02909682093836804,0.08393361692808993,0.0009300846849645567,0.0,0.0,0.18425662885404678,0.11306502863649161,0.0,0.0,0.0,0.11306502863649161,0.0,0.0,0.014280852396787835,0.0,0.0,0.0,0.11306502863649161,0.0007051660641975071,0.016110081465372184,0.11244139783366486,0.10779936597879812,0.08723927949561637,0.08242517683847374,0.06892410839021927,0.0019087794657529236,0.00650013105897512,0.013959349089746317,0.0,0.02178504052234948,0.032712465935257284,0.09737862786467653,0.03264375902579139,0.0629918875854055,0.036448608402116174,0.023664759736056886,0.02063142313008482,0.06994750959747405,0.006043050715649399,0.0018173135886281535,0.04284037549751241,0.015647307272672634,0.01902701079603918,0.023670055930353054,0.007028098334317985
